2025-06-02 18:45:34.336 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 16944 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 18:45:34.346 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 18:45:37.076 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 18:45:37.218 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 117 ms. Found 2 JPA repository interfaces.
2025-06-02 18:45:39.334 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 18:45:39.381 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 18:45:39.385 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 18:45:39.385 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 18:45:39.496 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 18:45:39.498 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 4995 ms
2025-06-02 18:45:39.702 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:45:40.971 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 18:45:41.149 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 18:45:41.270 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 18:45:41.924 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 18:45:41.980 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:45:43.013 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [] - SQL Error: 0, SQLState: 08S01
2025-06-02 18:45:43.013 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper [] - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-06-02 18:45:43.016 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator [] - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-06-02 18:48:29.809 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 18:48:29.810 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2025-06-02 18:48:30.003 [http-nio-8080-exec-1] INFO  c.g.s.impl.AuthenticationServiceImpl [eca8a7cd2b2c] - [START] AuthenticationServiceImpl authenticate request=TokenRequest(username=admin@gmail.com, password=123456)
2025-06-02 18:48:30.351 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [eca8a7cd2b2c] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 241 ms
2025-06-02 18:48:31.041 [http-nio-8080-exec-1] INFO  c.g.s.impl.AuthenticationServiceImpl [eca8a7cd2b2c] - [END] AuthenticationServiceImpl authenticate response=TokenResponse(token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4NjQ5MTAsImV4cCI6MTc0ODg2NjcxMH0.00qYSgQ4LVXTHOhk0cD-xDG42MBoa8ynmx64fo51eMw, refreshToken=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4NjQ5MTEsImV4cCI6MTc0OTI5NjkxMX0.K8I0tE4sX8wuQ7eSqkWNs4vcP2KYDWwc7WoDL3YMlvI, expireTime=1748866711041)
2025-06-02 18:48:31.045 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [eca8a7cd2b2c] - [EXECUTED] LogAspect com.greenacademy.service.impl.AuthenticationServiceImpl.authenticate executed in 1042 ms
2025-06-02 18:48:31.047 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [eca8a7cd2b2c] - [EXECUTED] LogAspect com.greenacademy.api.AuthorizeApi.token executed in 1044 ms
2025-06-02 18:48:53.168 [http-nio-8080-exec-3] INFO  c.g.s.impl.AuthenticationServiceImpl [74cc13964063] - [START] AuthenticationServiceImpl authenticate request=TokenRequest(username=admin@gmail.com, password=123456)
2025-06-02 18:48:53.178 [http-nio-8080-exec-3] INFO  com.greenacademy.config.LogAspect [74cc13964063] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 10 ms
2025-06-02 18:48:53.653 [http-nio-8080-exec-3] INFO  c.g.s.impl.AuthenticationServiceImpl [74cc13964063] - [END] AuthenticationServiceImpl authenticate response=TokenResponse(token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4NjQ5MzMsImV4cCI6MTc0ODg2NjczM30.a2MOGu0sxkpxwt9sDbJNAaxha34u2bkXQUg14OoOrFk, refreshToken=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4NjQ5MzMsImV4cCI6MTc0OTI5NjkzM30.j5ebrHaHThv-uTOo-QoiAiHRdG9xVWzREL3n4itX-0w, expireTime=1748866733653)
2025-06-02 18:48:53.654 [http-nio-8080-exec-3] INFO  com.greenacademy.config.LogAspect [74cc13964063] - [EXECUTED] LogAspect com.greenacademy.service.impl.AuthenticationServiceImpl.authenticate executed in 486 ms
2025-06-02 18:48:53.654 [http-nio-8080-exec-3] INFO  com.greenacademy.config.LogAspect [74cc13964063] - [EXECUTED] LogAspect com.greenacademy.api.AuthorizeApi.token executed in 486 ms
2025-06-02 18:49:07.711 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 53 ms
2025-06-02 18:49:07.726 [http-nio-8080-exec-4] INFO  c.g.service.impl.CategoryServiceImpl [e63fe93478bf] - [START] CategoryServiceImpl findAll
2025-06-02 18:49:07.810 [http-nio-8080-exec-4] INFO  c.g.service.impl.CategoryServiceImpl [e63fe93478bf] - [END] CategoryServiceImpl findAll response=[CategoryResponse(id=1, name=Danh mục 1), CategoryResponse(id=10, name=Danh mục 10), CategoryResponse(id=11, name=Danh mục 11), CategoryResponse(id=12, name=Danh mục 12), CategoryResponse(id=13, name=Danh mục 13), CategoryResponse(id=14, name=Danh mục 14), CategoryResponse(id=15, name=Danh mục 15), CategoryResponse(id=2, name=Danh mục 2), CategoryResponse(id=3, name=Danh mục 3), CategoryResponse(id=4, name=Danh mục 4), CategoryResponse(id=5, name=Danh mục 5), CategoryResponse(id=6, name=Danh mục 6), CategoryResponse(id=7, name=Danh mục 7), CategoryResponse(id=8, name=Danh mục 8), CategoryResponse(id=9, name=Danh mục 9), CategoryResponse(id=18, name=Danh mục React 2), CategoryResponse(id=17, name=Danh mục ReactJS)]
2025-06-02 18:49:07.811 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [e63fe93478bf] - [EXECUTED] LogAspect com.greenacademy.service.impl.CategoryServiceImpl.findAll executed in 85 ms
2025-06-02 18:49:07.811 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [e63fe93478bf] - [EXECUTED] LogAspect com.greenacademy.api.CategoryApi.list executed in 85 ms
2025-06-02 18:50:42.535 [http-nio-8080-exec-7] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 13 ms
2025-06-02 18:51:45.155 [http-nio-8080-exec-9] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 10 ms
2025-06-02 18:54:20.384 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m29s805ms241µs700ns).
2025-06-02 18:54:20.546 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 18:54:20.570 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 18:54:20.587 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 18:54:20.595 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 18:54:20.617 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 18:54:25.594 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 18588 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 18:54:25.597 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 18:54:26.571 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 18:54:26.659 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 77 ms. Found 2 JPA repository interfaces.
2025-06-02 18:54:27.475 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 18:54:27.494 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 18:54:27.497 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 18:54:27.497 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 18:54:27.570 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 18:54:27.571 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 1891 ms
2025-06-02 18:54:27.722 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:54:28.310 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@48af5f38
2025-06-02 18:54:28.314 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 18:54:28.365 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 18:54:28.481 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 18:54:28.563 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 18:54:29.049 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 18:54:29.202 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 18:54:30.878 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 18:54:30.883 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 18:54:31.545 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 18:54:31.546 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 18:54:31.614 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 18:54:32.559 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 18:54:33.578 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 18:54:33.605 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 18:54:33.614 [main] INFO  com.greenacademy.Application [] - Started Application in 9.059 seconds (process running for 10.681)
2025-06-02 18:54:41.479 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 18:54:41.479 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 18:54:41.481 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 2 ms
2025-06-02 18:54:41.763 [http-nio-8080-exec-1] INFO  c.g.s.impl.AuthenticationServiceImpl [596c2b7a6ec2] - [START] AuthenticationServiceImpl authenticate request=TokenRequest(username=admin@gmail.com, password=123456)
2025-06-02 18:54:42.160 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [596c2b7a6ec2] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 249 ms
2025-06-02 18:54:42.729 [http-nio-8080-exec-1] INFO  c.g.s.impl.AuthenticationServiceImpl [596c2b7a6ec2] - [END] AuthenticationServiceImpl authenticate response=TokenResponse(token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4NjUyODIsImV4cCI6MTc0ODg2NzA4Mn0.NsbPE-bzIrMlxxenlpOMpMxO3YD84iQ21kTl6kvP0yo, refreshToken=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4NjUyODIsImV4cCI6MTc0OTI5NzI4Mn0.71Aq06Ud02xP83pQyw_QT0TFMichNj4WpXqer8XGw4U, expireTime=1748867082729)
2025-06-02 18:54:42.735 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [596c2b7a6ec2] - [EXECUTED] LogAspect com.greenacademy.service.impl.AuthenticationServiceImpl.authenticate executed in 972 ms
2025-06-02 18:54:42.737 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [596c2b7a6ec2] - [EXECUTED] LogAspect com.greenacademy.api.AuthorizeApi.token executed in 974 ms
2025-06-02 18:54:45.204 [http-nio-8080-exec-3] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 62 ms
2025-06-02 18:55:07.010 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 18:55:07.033 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 18:55:07.047 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 18:55:07.056 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 18:55:07.082 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 18:55:24.041 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 15644 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 18:55:24.043 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 18:55:24.914 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 18:55:24.995 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 71 ms. Found 2 JPA repository interfaces.
2025-06-02 18:55:25.733 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 18:55:25.746 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 18:55:25.748 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 18:55:25.749 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 18:55:25.813 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 18:55:25.813 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 1719 ms
2025-06-02 18:55:25.962 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:55:26.417 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3fe8ad3f
2025-06-02 18:55:26.419 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 18:55:26.480 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 18:55:26.552 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 18:55:26.597 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 18:55:27.046 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 18:55:27.178 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 18:55:28.406 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 18:55:28.411 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 18:55:28.906 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 18:55:28.907 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 18:55:28.956 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 18:55:29.677 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 18:55:30.337 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 18:55:30.361 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 18:55:30.371 [main] INFO  com.greenacademy.Application [] - Started Application in 7.162 seconds (process running for 8.366)
2025-06-02 18:55:36.769 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 18:55:36.769 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 18:55:36.770 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2025-06-02 18:55:37.304 [http-nio-8080-exec-2] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 293 ms
2025-06-02 18:58:15.370 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m48s808ms694µs400ns).
2025-06-02 18:58:16.017 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 18:58:17.032 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 18:58:17.104 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 18:58:17.147 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 18:58:17.232 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 18:58:26.538 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 22080 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 18:58:26.542 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 18:58:28.064 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 18:58:28.166 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 91 ms. Found 2 JPA repository interfaces.
2025-06-02 18:58:29.156 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 18:58:29.174 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 18:58:29.176 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 18:58:29.176 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 18:58:29.260 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 18:58:29.261 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 2599 ms
2025-06-02 18:58:29.442 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:58:30.017 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@71a2df1
2025-06-02 18:58:30.020 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 18:58:30.072 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 18:58:30.185 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 18:58:30.272 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 18:58:30.770 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 18:58:30.936 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 18:58:32.534 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 18:58:32.539 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 18:58:33.129 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 18:58:33.129 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 18:58:33.191 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
